Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COLON
    DOUBLE
    LOGICAL_NOT
    L_BRACKET
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program

    R_PAREN         reduce using rule 30 (statement -> INT .)
    PLUS            reduce using rule 30 (statement -> INT .)
    MINUS           reduce using rule 30 (statement -> INT .)
    TIMES           reduce using rule 30 (statement -> INT .)
    DIVIDE          reduce using rule 30 (statement -> INT .)
    MODULO          reduce using rule 30 (statement -> INT .)
    EQUAL           reduce using rule 30 (statement -> INT .)
    NOT_EQUAL       reduce using rule 30 (statement -> INT .)
    GREATER         reduce using rule 30 (statement -> INT .)
    LESS            reduce using rule 30 (statement -> INT .)
    GREATER_EQUAL   reduce using rule 30 (statement -> INT .)
    LESS_EQUAL      reduce using rule 30 (statement -> INT .)
    AND             reduce using rule 30 (statement -> INT .)
    OR              reduce using rule 30 (statement -> INT .)
    LOGICAL_AND     reduce using rule 30 (statement -> INT .)
    LOGICAL_OR      reduce using rule 30 (statement -> INT .)
    SEMICOLON       reduce using rule 30 (statement -> INT .)


state 58

    (31) statement -> FLOAT .

    R_PAREN         reduce using rule 31 (statement -> FLOAT .)
    PLUS            reduce using rule 31 (statement -> FLOAT .)
    MINUS           reduce using rule 31 (statement -> FLOAT .)
    TIMES           reduce using rule 31 (statement -> FLOAT .)
    DIVIDE          reduce using rule 31 (statement -> FLOAT .)
    MODULO          reduce using rule 31 (statement -> FLOAT .)
    EQUAL           reduce using rule 31 (statement -> FLOAT .)
    NOT_EQUAL       reduce using rule 31 (statement -> FLOAT .)
    GREATER         reduce using rule 31 (statement -> FLOAT .)
    LESS            reduce using rule 31 (statement -> FLOAT .)
    GREATER_EQUAL   reduce using rule 31 (statement -> FLOAT .)
    LESS_EQUAL      reduce using rule 31 (statement -> FLOAT .)
    AND             reduce using rule 31 (statement -> FLOAT .)
    OR              reduce using rule 31 (statement -> FLOAT .)
    LOGICAL_AND     reduce using rule 31 (statement -> FLOAT .)
    LOGICAL_OR      reduce using rule 31 (statement -> FLOAT .)
    SEMICOLON       reduce using rule 31 (statement -> FLOAT .)


state 59

    (32) statement -> BOOL .

    R_PAREN         reduce using rule 32 (statement -> BOOL .)
    PLUS            reduce using rule 32 (statement -> BOOL .)
    MINUS           reduce using rule 32 (statement -> BOOL .)
    TIMES           reduce using rule 32 (statement -> BOOL .)
    DIVIDE          reduce using rule 32 (statement -> BOOL .)
    MODULO          reduce using rule 32 (statement -> BOOL .)
    EQUAL           reduce using rule 32 (statement -> BOOL .)
    NOT_EQUAL       reduce using rule 32 (statement -> BOOL .)
    GREATER         reduce using rule 32 (statement -> BOOL .)
    LESS            reduce using rule 32 (statement -> BOOL .)
    GREATER_EQUAL   reduce using rule 32 (statement -> BOOL .)
    LESS_EQUAL      reduce using rule 32 (statement -> BOOL .)
    AND             reduce using rule 32 (statement -> BOOL .)
    OR              reduce using rule 32 (statement -> BOOL .)
    LOGICAL_AND     reduce using rule 32 (statement -> BOOL .)
    LOGICAL_OR      reduce using rule 32 (statement -> BOOL .)
    SEMICOLON       reduce using rule 32 (statement -> BOOL .)


state 60

    (33) statement -> STRING .

    R_PAREN         reduce using rule 33 (statement -> STRING .)
    PLUS            reduce using rule 33 (statement -> STRING .)
    MINUS           reduce using rule 33 (statement -> STRING .)
    TIMES           reduce using rule 33 (statement -> STRING .)
    DIVIDE          reduce using rule 33 (statement -> STRING .)
    MODULO          reduce using rule 33 (statement -> STRING .)
    EQUAL           reduce using rule 33 (statement -> STRING .)
    NOT_EQUAL       reduce using rule 33 (statement -> STRING .)
    GREATER         reduce using rule 33 (statement -> STRING .)
    LESS            reduce using rule 33 (statement -> STRING .)
    GREATER_EQUAL   reduce using rule 33 (statement -> STRING .)
    LESS_EQUAL      reduce using rule 33 (statement -> STRING .)
    AND             reduce using rule 33 (statement -> STRING .)
    OR              reduce using rule 33 (statement -> STRING .)
    LOGICAL_AND     reduce using rule 33 (statement -> STRING .)
    LOGICAL_OR      reduce using rule 33 (statement -> STRING .)
    SEMICOLON       reduce using rule 33 (statement -> STRING .)


state 61

    (13) writeln -> WRITELN L_PAREN . statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    statement                      shift and go to state 95

state 62

    (51) if_else_statement -> IF L_PAREN . conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
    (52) if_else_statement -> IF L_PAREN . conditional R_PAREN L_BRACE expressions R_BRACE
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 96
    statement                      shift and go to state 97

state 63

    (49) for_loop -> FOR L_PAREN . var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (53) var_declaration -> . data_type declarations
    (60) var_declaration -> . IDENTIFIER ASSIGN statement
    (54) data_type -> . INT
    (55) data_type -> . FLOAT
    (56) data_type -> . BOOL
    (57) data_type -> . STRING

    IDENTIFIER      shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    BOOL            shift and go to state 102
    STRING          shift and go to state 103

    var_declaration                shift and go to state 98
    data_type                      shift and go to state 15

state 64

    (50) while_loop -> WHILE L_PAREN . conditional R_PAREN L_BRACE expressions R_BRACE
    (38) conditional -> . conditional EQUAL conditional
    (39) conditional -> . conditional NOT_EQUAL conditional
    (40) conditional -> . conditional GREATER conditional
    (41) conditional -> . conditional LESS conditional
    (42) conditional -> . conditional GREATER_EQUAL conditional
    (43) conditional -> . conditional LESS_EQUAL conditional
    (44) conditional -> . conditional AND conditional
    (45) conditional -> . conditional LOGICAL_AND conditional
    (46) conditional -> . conditional OR conditional
    (47) conditional -> . conditional LOGICAL_OR conditional
    (48) conditional -> . statement
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . statement MODULO statement
    (20) statement -> . statement EQUAL statement
    (21) statement -> . statement NOT_EQUAL statement
    (22) statement -> . statement GREATER statement
    (23) statement -> . statement LESS statement
    (24) statement -> . statement GREATER_EQUAL statement
    (25) statement -> . statement LESS_EQUAL statement
    (26) statement -> . statement AND statement
    (27) statement -> . statement OR statement
    (28) statement -> . statement LOGICAL_AND statement
    (29) statement -> . statement LOGICAL_OR statement
    (30) statement -> . INT
    (31) statement -> . FLOAT
    (32) statement -> . BOOL
    (33) statement -> . STRING
    (34) statement -> . L_PAREN statement R_PAREN
    (35) statement -> . L_PAREN conditional R_PAREN
    (36) statement -> . IDENTIFIER INCREMENT
    (37) statement -> . IDENTIFIER DECREMENT

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    L_PAREN         shift and go to state 18

    conditional                    shift and go to state 104
    statement                      shift and go to state 97

state 65

    (15) statement -> statement PLUS statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

    SEMICOLON       reduce using rule 15 (statement -> statement PLUS statement .)
    PLUS            reduce using rule 15 (statement -> statement PLUS statement .)
    MINUS           reduce using rule 15 (statement -> statement PLUS statement .)
    MODULO          reduce using rule 15 (statement -> statement PLUS statement .)
    EQUAL           reduce using rule 15 (statement -> statement PLUS statement .)
    NOT_EQUAL       reduce using rule 15 (statement -> statement PLUS statement .)
    GREATER         reduce using rule 15 (statement -> statement PLUS statement .)
    LESS            reduce using rule 15 (statement -> statement PLUS statement .)
    GREATER_EQUAL   reduce using rule 15 (statement -> statement PLUS statement .)
    LESS_EQUAL      reduce using rule 15 (statement -> statement PLUS statement .)
    LOGICAL_AND     reduce using rule 15 (statement -> statement PLUS statement .)
    LOGICAL_OR      reduce using rule 15 (statement -> statement PLUS statement .)
    R_PAREN         reduce using rule 15 (statement -> statement PLUS statement .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! TIMES           [ reduce using rule 15 (statement -> statement PLUS statement .) ]
  ! DIVIDE          [ reduce using rule 15 (statement -> statement PLUS statement .) ]
  ! AND             [ reduce using rule 15 (statement -> statement PLUS statement .) ]
  ! OR              [ reduce using rule 15 (statement -> statement PLUS statement .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! LOGICAL_AND     [ shift and go to state 46 ]
  ! LOGICAL_OR      [ shift and go to state 47 ]


state 66

    (16) statement -> statement MINUS statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

    SEMICOLON       reduce using rule 16 (statement -> statement MINUS statement .)
    PLUS            reduce using rule 16 (statement -> statement MINUS statement .)
    MINUS           reduce using rule 16 (statement -> statement MINUS statement .)
    MODULO          reduce using rule 16 (statement -> statement MINUS statement .)
    EQUAL           reduce using rule 16 (statement -> statement MINUS statement .)
    NOT_EQUAL       reduce using rule 16 (statement -> statement MINUS statement .)
    GREATER         reduce using rule 16 (statement -> statement MINUS statement .)
    LESS            reduce using rule 16 (statement -> statement MINUS statement .)
    GREATER_EQUAL   reduce using rule 16 (statement -> statement MINUS statement .)
    LESS_EQUAL      reduce using rule 16 (statement -> statement MINUS statement .)
    LOGICAL_AND     reduce using rule 16 (statement -> statement MINUS statement .)
    LOGICAL_OR      reduce using rule 16 (statement -> statement MINUS statement .)
    R_PAREN         reduce using rule 16 (statement -> statement MINUS statement .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! TIMES           [ reduce using rule 16 (statement -> statement MINUS statement .) ]
  ! DIVIDE          [ reduce using rule 16 (statement -> statement MINUS statement .) ]
  ! AND             [ reduce using rule 16 (statement -> statement MINUS statement .) ]
  ! OR              [ reduce using rule 16 (statement -> statement MINUS statement .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! LOGICAL_AND     [ shift and go to state 46 ]
  ! LOGICAL_OR      [ shift and go to state 47 ]


state 67

    (17) statement -> statement TIMES statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

    SEMICOLON       reduce using rule 17 (statement -> statement TIMES statement .)
    PLUS            reduce using rule 17 (statement -> statement TIMES statement .)
    MINUS           reduce using rule 17 (statement -> statement TIMES statement .)
    TIMES           reduce using rule 17 (statement -> statement TIMES statement .)
    DIVIDE          reduce using rule 17 (statement -> statement TIMES statement .)
    MODULO          reduce using rule 17 (statement -> statement TIMES statement .)
    EQUAL           reduce using rule 17 (statement -> statement TIMES statement .)
    NOT_EQUAL       reduce using rule 17 (statement -> statement TIMES statement .)
    GREATER         reduce using rule 17 (statement -> statement TIMES statement .)
    LESS            reduce using rule 17 (statement -> statement TIMES statement .)
    GREATER_EQUAL   reduce using rule 17 (statement -> statement TIMES statement .)
    LESS_EQUAL      reduce using rule 17 (statement -> statement TIMES statement .)
    AND             reduce using rule 17 (statement -> statement TIMES statement .)
    OR              reduce using rule 17 (statement -> statement TIMES statement .)
    LOGICAL_AND     reduce using rule 17 (statement -> statement TIMES statement .)
    LOGICAL_OR      reduce using rule 17 (statement -> statement TIMES statement .)
    R_PAREN         reduce using rule 17 (statement -> statement TIMES statement .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MODULO          [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! LOGICAL_AND     [ shift and go to state 46 ]
  ! LOGICAL_OR      [ shift and go to state 47 ]


state 68

    (18) statement -> statement DIVIDE statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

    SEMICOLON       reduce using rule 18 (statement -> statement DIVIDE statement .)
    PLUS            reduce using rule 18 (statement -> statement DIVIDE statement .)
    MINUS           reduce using rule 18 (statement -> statement DIVIDE statement .)
    TIMES           reduce using rule 18 (statement -> statement DIVIDE statement .)
    DIVIDE          reduce using rule 18 (statement -> statement DIVIDE statement .)
    MODULO          reduce using rule 18 (statement -> statement DIVIDE statement .)
    EQUAL           reduce using rule 18 (statement -> statement DIVIDE statement .)
    NOT_EQUAL       reduce using rule 18 (statement -> statement DIVIDE statement .)
    GREATER         reduce using rule 18 (statement -> statement DIVIDE statement .)
    LESS            reduce using rule 18 (statement -> statement DIVIDE statement .)
    GREATER_EQUAL   reduce using rule 18 (statement -> statement DIVIDE statement .)
    LESS_EQUAL      reduce using rule 18 (statement -> statement DIVIDE statement .)
    AND             reduce using rule 18 (statement -> statement DIVIDE statement .)
    OR              reduce using rule 18 (statement -> statement DIVIDE statement .)
    LOGICAL_AND     reduce using rule 18 (statement -> statement DIVIDE statement .)
    LOGICAL_OR      reduce using rule 18 (statement -> statement DIVIDE statement .)
    R_PAREN         reduce using rule 18 (statement -> statement DIVIDE statement .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! MODULO          [ shift and go to state 37 ]
  ! EQUAL           [ shift and go to state 38 ]
  ! NOT_EQUAL       [ shift and go to state 39 ]
  ! GREATER         [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER_EQUAL   [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! LOGICAL_AND     [ shift and go to state 46 ]
  ! LOGICAL_OR      [ shift and go to state 47 ]


state 69

    (19) statement -> statement MODULO statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    SEMICOLON       reduce using rule 19 (statement -> statement MODULO statement .)
    R_PAREN         reduce using rule 19 (statement -> statement MODULO statement .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47

  ! PLUS            [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! MINUS           [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! TIMES           [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! DIVIDE          [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! MODULO          [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! EQUAL           [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! NOT_EQUAL       [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! GREATER         [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! LESS            [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! GREATER_EQUAL   [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! LESS_EQUAL      [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! AND             [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! OR              [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! LOGICAL_AND     [ reduce using rule 19 (statement -> statement MODULO statement .) ]
  ! LOGICAL_OR      [ reduce using rule 19 (statement -> statement MODULO statement .) ]


state 70

    (20) statement -> statement EQUAL statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    SEMICOLON       reduce using rule 20 (statement -> statement EQUAL statement .)
    R_PAREN         reduce using rule 20 (statement -> statement EQUAL statement .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47

  ! PLUS            [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! MINUS           [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! TIMES           [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! DIVIDE          [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! MODULO          [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! EQUAL           [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! NOT_EQUAL       [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! GREATER         [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! LESS            [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! GREATER_EQUAL   [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! LESS_EQUAL      [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! AND             [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! OR              [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! LOGICAL_AND     [ reduce using rule 20 (statement -> statement EQUAL statement .) ]
  ! LOGICAL_OR      [ reduce using rule 20 (statement -> statement EQUAL statement .) ]


state 71

    (21) statement -> statement NOT_EQUAL statement .
    (15) statement -> statement . PLUS statement
    (16) statement -> statement . MINUS statement
    (17) statement -> statement . TIMES statement
    (18) statement -> statement . DIVIDE statement
    (19) statement -> statement . MODULO statement
    (20) statement -> statement . EQUAL statement
    (21) statement -> statement . NOT_EQUAL statement
    (22) statement -> statement . GREATER statement
    (23) statement -> statement . LESS statement
    (24) statement -> statement . GREATER_EQUAL statement
    (25) statement -> statement . LESS_EQUAL statement
    (26) statement -> statement . AND statement
    (27) statement -> statement . OR statement
    (28) statement -> statement . LOGICAL_AND statement
    (29) statement -> statement . LOGICAL_OR statement

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    SEMICOLON       reduce using rule 21 (statement -> statement NOT_EQUAL statement .)
    R_PAREN         reduce using rule 21 (statement -> statement NOT_EQUAL statement .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULO          shift and go to state 37
    EQUAL           shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER         shift and go to state 40
    LESS            shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
